,original GloVe,Double-Hard-GloVe (Wang et al.),Double-Hard-GloVe (replication),GN-Glove,GN-Glove(a),GP-GloVe,GP-GN-GloVe,Hard-GloVe,Strong-Hard-GloVe
 [-5.05751610e+00 -1.32255850e+01]
 [ 2.10130644e+00 -4.33273363e+00]
 [ 2.89349413e+00  3.54240680e+00]
 [ 4.14025164e+00  3.31931186e+00]
 [ 3.05211091e+00  3.74894867e+01]
 [-9.12676215e-01 -9.92069435e+00]
 [ 4.87022686e+00 -1.29233818e+01]
 [-1.61903965e+00  2.51695609e+00]
 [ 1.19353027e+01  1.12879410e+01]
 [-2.47694836e+01 -4.64537859e+00]
 [ 3.39716315e+00 -7.14439821e+00]
 [-1.26754503e+01  4.90769655e-01]
 [-8.74047220e-01 -6.38875866e+00]
 [ 5.39541435e+00 -3.87941146e+00]
 [ 3.17838001e+01  1.68095131e+01]
 [ 1.61459541e+01  6.79503393e+00]
 [-3.75677299e+00  1.65705814e+01]
 [ 2.18720360e+01 -4.78432703e+00]
 [ 3.21534538e+01  1.95603733e+01]
 [-2.47377610e+00 -7.85126925e+00]
 [-6.55217075e+00  8.43367195e+00]
 [ 4.37108278e+00 -1.39298010e+01]
 [ 2.24868393e+01  5.48465252e-01]
 [ 1.27860916e+00 -3.35850596e+00]
 [ 1.73772964e+01  1.13745956e+01]
 [ 2.30262661e+01 -5.59491396e+00]
 [-2.68409753e+00  2.07127399e+01]
 [ 1.21025734e+01  7.26466513e+00]
 [ 2.39197483e+01  1.57432241e+01]
 [ 2.43384399e+01  7.69783783e+00]
 [-1.27883301e+01 -2.07532349e+01]
 [-3.71712863e-01 -5.10066414e+00]
 [ 7.03562737e+00 -1.87440109e+01]
 [-6.46367931e+00  1.91522369e+01]
 [-1.88620110e+01 -4.90860319e+00]
 [ 2.23962765e+01  1.13303127e+01]
 [ 9.70830059e+00  3.07111883e+00]
 [-1.44452047e+01 -6.13813019e+00]
 [ 9.96271610e+00  2.90852680e+01]
 [-3.16110563e+00 -1.04919853e+01]
 [ 2.69352379e+01  1.75781860e+01]
 [-5.93373954e-01 -1.02266912e+01]
 [ 5.86431932e+00  1.93011475e+01]
 [ 1.42639008e+01  1.70048122e+01]
 [ 6.17637205e+00  1.14272280e+01]
 [ 1.48045759e+01  1.24244070e+01]
 [ 4.28584963e-01 -1.04664955e+01]
 [-5.74220777e-01 -3.12645364e+00]
 [ 5.24013948e+00  1.48354359e+01]
 [ 1.66787949e+01  1.38436699e+01]
 [-1.81215973e+01 -1.58820510e+00]
 [-1.14688468e+00  1.20581741e+01]
 [ 2.46587219e+01 -1.11858902e+01]
 [ 4.89881694e-01 -1.38273191e+00]
 [-1.87600768e+00  2.19593945e+01]
 [-1.61807263e+00 -8.86722088e+00]
 [ 3.83893180e+00 -1.41142499e+00]
 [-2.18580742e+01 -8.32220650e+00]
 [-6.40493345e+00 -9.63885021e+00]
 [-2.18644829e+01 -8.30080700e+00]
 [-3.67336464e+00  9.50763512e+00]
 [ 1.20820026e+01 -1.34192467e+01]
 [-5.88735342e+00 -6.89636469e+00]
 [ 1.27462645e+01  4.43334627e+00]
 [ 3.52578473e+00  9.32571030e+00]
 [ 5.63712454e+00  4.86908293e+00]
 [-4.07653284e+00  1.10153770e+01]
 [ 2.26986122e+01 -3.07621694e+00]
 [ 1.39896917e+01  1.90718002e+01]
 [-1.56336966e+01 -1.01513577e+01]
 [ 1.75083771e+01  1.25440159e+01]
 [ 7.28147078e+00 -3.34033251e+00]
 [-6.08499527e+00  1.67473621e+01]
 [-5.42717218e+00  7.39218616e+00]
 [ 6.84493899e-01 -9.30244732e+00]
 [ 5.44060135e+00  1.50580311e+01]
 [ 3.72025070e+01 -6.05436802e-01]
 [ 1.41856813e+01  1.29726372e+01]
 [ 3.97918105e+00  1.13168402e+01]
 [-8.34842014e+00 -5.27917385e+00]
 [-2.73918304e+01  7.50602007e+00]
 [ 1.16653049e+00 -6.34241152e+00]
 [ 2.05791607e+01 -6.22689390e+00]
 [ 6.87909603e+00  7.21453476e+00]
 [ 2.88475871e+00  9.26844788e+00]
 [-3.65353560e+00 -1.11659002e+01]
 [-1.10162628e+00 -4.94367981e+00]
 [ 7.11736202e+00 -5.77433443e+00]
 [-3.82596874e+00  8.41653347e+00]
 [ 1.92478218e+01  1.52713799e+00]
 [-5.72958231e+00  1.49941559e+01]
 [ 1.60776482e+01  2.14205227e+01]
 [-2.17823720e+00  7.54213619e+00]
 [ 2.31009126e+00 -1.59655106e+00]
 [ 1.27776909e+01  1.66106319e+01]
 [ 2.08279972e+01 -4.52314806e+00]
 [ 3.29995956e+01  1.78350143e+01]
 [ 4.13692427e+00  1.36506977e+01]
 [-6.29606199e+00  1.62054424e+01]
 [ 1.02735167e+01  7.92694426e+00]
 [ 3.21853523e+01  1.96142120e+01]
 [ 2.99694586e+00  7.85411692e+00]
 [ 5.63620901e+00 -5.40782642e+00]
 [ 4.09334135e+00  2.04933796e+01]
 [ 9.31910932e-01 -2.28797579e+00]
 [ 5.48638725e+00 -4.36587781e-01]
 [ 2.21579113e+01 -6.94436121e+00]
 [ 2.64632368e+00  3.99452477e+01]
 [ 3.68261218e+00 -1.22849207e+01]
 [ 1.90552211e+00  1.97709179e+01]
 [-1.00113497e+01 -1.96334343e+01]
 [ 2.62161560e+01  1.87899628e+01]
 [ 3.10189514e+01  6.09526777e+00]
 [ 1.53229017e+01  1.75962963e+01]
 [-3.27472138e+00  1.55262165e+01]
 [-2.05216050e+00  1.58078041e+01]
 [-2.63932753e+00  1.94494686e+01]
 [-4.99359941e+00  1.47771778e+01]
 [ 2.30047932e+01 -5.64741373e+00]
 [ 2.43985653e+01 -2.41266704e+00]
 [-2.84750152e+00  3.11173458e+01]
 [ 1.43585386e+01  1.13771000e+01]
 [ 6.20985603e+00  2.04034162e+00]
 [ 1.91692123e+01 -4.05693674e+00]
 [ 1.99435444e+01 -1.43382251e+00]
 [ 1.38560696e+01  7.24355030e+00]
 [-8.11110115e+00  1.82715855e+01]
 [-8.13204765e+00  4.24181986e+00]
 [-4.58388758e+00  1.78977299e+01]
 [ 1.18409917e-01  2.03473072e+01]
 [-3.03787231e+00  1.78447514e+01]
 [-3.00503492e+00 -6.52926588e+00]
 [-4.04820490e+00  1.69784279e+01]
 [ 1.28293371e+01  1.49561939e+01]
 [ 3.29429460e+00  3.92156258e+01]
 [ 2.70756397e+01  1.69114532e+01]
 [ 1.53695965e+01 -2.69298530e+00]
 [ 3.09455795e+01  7.13593721e+00]
 [-4.28125525e+00  3.33223991e+01]
 [ 8.22519875e+00  8.31896019e+00]
 [ 1.58465843e+01  2.76158791e+01]
 [-7.97035694e+00 -1.18966169e+01]
 [ 4.07877398e+00 -3.81777835e+00]
 [ 1.31299543e+01 -8.65679646e+00]
 [ 2.46634750e+01  4.85730410e+00]
 [ 2.95107384e+01  1.07370844e+01]
 [ 2.23442287e+01 -4.44298363e+00]
 [ 1.61723595e+01  2.63545036e+01]
 [ 1.38787470e+01  9.22521210e+00]
 [ 1.70568428e+01  9.12313366e+00]
 [ 1.74690418e+01 -2.11263943e+01]
 [-1.05896950e+00 -7.74868059e+00]
 [-1.60078537e+00 -1.08847246e+01]
 [ 1.99982204e+01  9.82048869e-01]
 [ 2.18024826e+01 -2.11453724e+00]
 [ 3.49558783e+00 -2.99737859e+00]
 [-6.14366961e+00 -5.98374081e+00]
 [-3.21428394e+00  1.23179321e+01]
 [-3.50167251e+00 -7.92983294e+00]
 [-5.65994406e+00  1.43311882e+01]
 [-4.80924225e+00 -7.28023291e+00]
 [ 7.77888250e+00 -2.64726758e+00]
 [ 2.49336452e+01 -7.18844354e-01]
 [ 1.18092060e+01  1.40800667e+01]
 [-3.58687949e+00  1.85525250e+00]
 [-2.17571211e+00  9.14163589e+00]
 [-1.10058641e+00  1.37686520e+01]
 [ 1.42377090e+01  1.47985306e+01]
 [ 1.56563034e+01  1.66421890e+01]
 [-7.11587858e+00 -9.95371342e+00]
 [ 2.02019844e+01  1.08809967e+01]
 [-1.11547832e+01 -1.74847622e+01]
 [-2.32577181e+00 -5.42967033e+00]
 [ 1.98791730e+00  1.67693055e+00]
 [ 2.98783684e+00 -4.30173308e-01]
 [ 8.83054256e-01 -3.67837620e+00]
 [-2.58440661e+00  1.39219027e+01]
 [ 3.66183205e+01  1.00393877e+01]
 [-7.11112165e+00 -7.73119497e+00]
 [ 3.38677711e+01  1.84881229e+01]
 [-1.11079464e+01  3.40616298e+00]
 [-6.81688643e+00  2.64549026e+01]
 [-1.16344137e+01 -2.11774445e+01]
 [-6.66492748e+00  2.86951027e+01]
 [-6.39610386e+00  3.22177963e+01]
 [ 1.58897047e+01  2.52150011e+00]
 [-5.54060268e+00 -1.64469755e+00]
 [-8.33652306e+00  9.65728188e+00]
 [-2.82308178e+01  7.96166134e+00]
 [ 5.77645935e-02  8.40239334e+00]
 [ 4.53369141e+00  1.35774088e+00]
 [-5.42928934e+00  2.83823719e+01]
 [ 1.71200619e+01  1.88143749e+01]
 [ 1.14945154e+01  2.91908131e+01]
 [-1.40154190e+01  1.23780813e+01]
 [ 9.21720695e+00  6.98115206e+00]
 [ 6.23438835e+00 -1.90010881e+00]
 [ 5.79624224e+00  1.85154762e+01]
 [-6.85839653e+00  1.45039816e+01]
 [ 6.24717045e+00  3.27307034e+00]
 [ 1.46443920e+01  1.69978943e+01]
 [ 1.80273324e-01  1.30388060e+01]
 [-1.54007645e+01 -3.17560043e+01]
 [ 1.16883860e+01  3.09942303e+01]
 [-2.06349182e+01 -1.32106161e+01]
 [ 2.82958436e+00  2.70949764e+01]
 [ 1.62187576e+00  1.41638613e+01]
 [ 6.71446705e+00  1.07801275e+01]
 [ 2.47353344e+01 -9.79555070e-01]
 [-6.93041897e+00 -7.21411848e+00]
 [ 7.19600677e+00 -4.24587107e+00]
 [-2.07125607e+01 -9.28230286e+00]
 [-1.86192131e+01 -3.72604942e+01]
 [ 1.04629641e+01 -6.26872492e+00]
 [-1.71172123e+01  1.44923031e+00]
 [ 2.70793877e+01  1.69555779e+01]
 [ 9.53802395e+00  2.63326912e+01]
 [ 2.49379349e+01  9.18139076e+00]
 [-1.11656070e+00 -3.02135444e+00]
 [ 6.60990667e+00 -3.45700097e+00]
 [ 7.90266466e+00  4.32375097e+00]
 [-4.42339849e+00  1.27949772e+01]
 [-5.91572666e+00  4.68934011e+00]
 [-5.65657425e+00 -9.63865662e+00]
 [-7.72160828e-01  8.71932316e+00]
 [-3.29164352e+01  4.08121729e+00]
 [ 3.17363586e+01 -1.81728527e-01]
 [-1.28673086e+01  4.95194578e+00]
 [ 2.34500957e+00  3.78731918e+01]
 [ 2.28911090e+00 -2.71761155e+00]
 [-7.82178020e+00 -3.70215797e+00]
 [-1.50992975e+01  1.68296776e+01]
 [-1.26742210e+01 -1.09248323e+01]
 [ 9.92221546e+00 -2.64533234e+00]
 [ 1.11539686e+00  1.17803364e+01]
 [ 3.27182846e+01  1.76784363e+01]
 [ 3.64322281e+01  9.74542713e+00]
 [-4.91227150e+00  1.41314182e+01]
 [ 1.31826754e+01  4.54212761e+00]
 [ 1.55578737e+01  1.55663204e+01]
 [ 1.52935699e-01  5.80300188e+00]
 [-2.71462536e+00  4.67735100e+00]
 [-3.41924578e-01  1.65241375e+01]
 [ 5.99948454e+00  8.23460197e+00]
 [ 1.82946813e+00 -4.04951715e+00]
 [ 8.69675827e+00  5.54177284e+00]
 [ 3.75353546e+01  1.09419241e+01]
 [ 1.78769989e+01  1.29700577e+00]
 [ 2.59258232e+01  1.28840752e+01]
 [ 2.41039410e+01  1.45014000e+01]
 [ 2.86664772e+01  8.86694491e-01]
 [-3.85670781e+00 -1.17139304e+00]
 [ 1.51999712e-01  2.44102192e+00]
 [-4.67750168e+00  2.06378555e+01]
 [ 2.39336739e+01 -4.04721355e+00]
 [-6.72448635e-01 -2.31429482e+00]
 [-3.66317220e-02  1.45916290e+01]
 [-6.74891996e+00 -4.77263451e+00]
 [ 1.98032832e+00  2.14875317e+00]
 [ 3.00079775e+00  1.50298214e+01]
 [ 1.21144342e+01  1.16069889e+01]
 [ 1.13883963e+01  2.05011654e+01]
 [ 7.70351601e+00  1.86066759e+00]
 [-1.30887794e+01  1.64314341e-02]
 [-3.24462152e+00  3.13090038e+00]
 [-7.80708790e-01  9.95197296e+00]
 [ 1.20028849e+01  1.84982052e+01]
 [-7.75813293e+00 -6.56554699e+00]
 [-1.02685871e+01  1.44952354e+01]
 [ 2.27835522e+01  1.47273502e+01]
 [-2.36041336e+01 -4.83004570e+00]
 [ 3.62424016e+00  1.25468044e+01]
 [-9.26038837e+00 -1.79446774e+01]
 [ 3.16234994e+00 -1.87982345e+00]
 [ 1.00385599e+01  1.08532610e+01]
 [-1.62206709e+00  9.10812283e+00]
 [-2.01879883e+00  1.62376232e+01]
 [ 1.52994604e+01 -7.09418917e+00]
 [ 1.21608041e-01  7.52041399e-01]
 [-8.36113095e-01  1.85185299e+01]
 [ 2.94538746e+01  1.08284607e+01]
 [ 1.28946555e+00  1.16525240e+01]
 [ 3.49860527e-02  6.44112301e+00]
 [ 3.47812343e+00 -2.26531506e+01]
 [-2.43005447e+01  2.73227139e+01]
 [ 1.13599218e-01  4.54819739e-01]
 [-5.28289700e+00  1.74843252e+00]
 [-1.90718040e+01 -6.54430246e+00]
 [ 2.40912418e+01  1.18168488e+01]
 [-2.73238754e+00  5.92931366e+00]
 [-6.58029890e+00 -1.26901178e+01]
 [-1.64311600e+01  1.46667213e+01]
 [-5.80414438e+00  4.09755135e+00]
 [ 3.88022661e+00 -1.17253647e+01]
 [ 8.99710953e-01  1.01509314e+01]
 [ 3.09172649e+01  7.29674339e+00]
 [ 1.14090481e+01  9.20163727e+00]
 [ 4.25271463e+00  5.04335785e+00]
 [ 2.00879803e+01  2.23770618e+01]
 [ 2.32023907e+01  7.13722420e+00]
 [-4.59735394e+00 -8.41987610e+00]
 [-4.39846802e+00 -9.94774914e+00]
 [ 3.54493690e+00  1.03522134e+00]
 [ 4.19507408e+00  2.11369076e+01]
 [ 2.05931816e+01 -1.84553468e+00]
 [ 3.67743797e+01  1.02154903e+01]
 [ 6.25281096e+00  3.99276505e+01]
 [ 3.68481941e+01 -2.43695229e-01]
 [ 1.26040306e+01  2.10186272e+01]
 [ 1.81230202e+01 -3.89937282e-01]
 [-5.30525744e-01  4.25475836e+00]
 [-1.28716879e+01 -1.44253206e+01]
 [ 1.78968029e+01 -8.12375450e+00]
 [-1.46656179e+01 -4.94981575e+00]
 [ 5.49633932e+00 -7.46540666e-01]
 [ 1.98983326e+01 -1.07403851e+01]
 [-3.56709743e+00 -1.23838794e+00]
 [ 3.12689228e+01  1.17483606e+01]
 [ 3.08606091e+01 -2.79969811e-01]
 [ 1.22427416e+01 -3.06123805e+00]
 [-8.27689457e+00 -8.07588005e+00]
 [-2.10536957e+01 -4.91281176e+00]
 [ 1.79847050e+01  1.28368759e+01]
 [ 9.38676834e+00  2.62278328e+01]
 [-4.87586546e+00  3.25929031e+01]
 [ 5.40236616e+00 -2.40785193e+00]
 [ 8.55957508e+00 -5.73541212e+00]
 [ 7.07100916e+00  5.68067312e+00]
 [ 9.66718197e+00  2.90001373e+01]
 [ 5.88230228e+00  4.63768625e+00]
 [-5.29784107e+00 -8.33681583e-01]
 [-9.79182529e+00  7.98669386e+00]
 [-6.00680876e+00 -8.28672028e+00]
 [ 2.32122135e+01 -1.07521713e+00]
 [ 2.41231561e+00  1.17016878e+01]
 [ 2.55067558e+01  9.54408264e+00]
 [-8.68592453e+00  9.45554352e+00]
 [ 4.17852640e+00  4.16900558e+01]
 [ 5.38871717e+00  3.99627533e+01]
 [ 3.73991275e+00  1.23848486e+01]
 [-1.23868837e+01 -9.62237453e+00]
 [ 3.68429298e+01 -2.51688242e-01]
 [-4.78517485e+00  2.05097942e+01]
 [-1.68220062e+01 -7.83136272e+00]
 [-6.82925749e+00  1.71170712e+01]
 [-2.50015497e+00 -1.29923105e+01]
 [ 1.16513944e+00  4.40735531e+00]
 [ 2.38698750e+01  1.46265821e+01]
 [-2.15458050e-01  6.74689770e+00]
 [ 1.89007587e+01  1.21555579e+00]
 [ 1.19369040e+01 -1.08216963e+01]
 [ 2.37759151e+01  8.85409832e+00]
 [-2.42979870e+01  2.73224125e+01]
 [ 1.40355635e+01  1.63427334e+01]
 [ 1.22051945e+01  2.08270245e+01]
 [-5.44292784e+00 -6.04373121e+00]
 [-3.20619659e+01  4.37616062e+00]
 [-4.12808704e+00 -6.11558151e+00]
 [ 1.21553564e+01 -4.90930891e+00]
 [ 1.31403742e+01 -6.54842520e+00]
 [-1.73098278e+01  9.70786762e+00]
 [ 6.80972910e+00  1.42566471e+01]
 [-6.70918179e+00  2.73557682e+01]
 [-2.07411289e+00 -7.32853794e+00]
 [ 1.01532650e+01  1.92916679e+01]
 [ 6.62791634e+00  6.87244844e+00]
 [-4.78074265e+00  3.27452774e+01]
 [ 2.25154781e+00  4.61467600e+00]
 [ 1.75425136e+00  1.48486793e-02]
 [-2.91862631e+00  7.52014518e-01]
 [ 1.72698956e+01  1.89008121e+01]
 [ 1.20143814e+01  2.58765354e+01]
 [ 1.09810476e+01  2.07554092e+01]
 [ 1.27526264e+01  1.49195375e+01]
 [-8.19020653e+00 -3.17342644e+01]
 [ 2.29357052e+00 -7.76449299e+00]
 [ 2.27118492e+00  9.71380424e+00]
 [-3.62386703e+00  2.11268619e-01]
 [ 1.71421967e+01 -2.03005676e+01]
 [ 1.55040379e+01  5.77429724e+00]
 [-5.42194223e+00 -1.12365580e+01]
 [-5.00458860e+00 -2.97324514e+00]
 [ 2.64767094e+01  1.07515049e+01]
 [-1.93171062e+01 -4.27329111e+00]
 [ 1.46091175e+00  3.84795284e+00]
 [-1.73403130e+01 -5.22855616e+00]
 [ 7.93072033e+00  3.64637017e+00]
 [-4.72501564e+00 -4.94438076e+00]
 [-1.26021776e+01 -1.50381021e+01]
 [-1.09653568e+01  1.27664957e+01]
 [ 2.76422710e+01  7.60082817e+00]
 [ 3.98748493e+00  4.62823868e+00]
 [ 1.15218048e+01  2.99642992e+00]
 [ 8.96102905e+00  1.75785198e+01]
 [ 6.16308737e+00  1.31093464e+01]
 [-1.64237487e+00  3.05148673e+00]
 [ 1.11436357e+01 -1.00796449e+00]
 [ 1.10298586e+01  1.34266968e+01]
 [-2.07582951e+00 -9.84044456e+00]
 [ 1.28889284e+01 -1.59497633e+01]
 [-6.55963850e+00 -3.20956635e+00]
 [ 4.61146975e+00  2.73442245e+00]
 [-6.71836996e+00  3.13775272e+01]
 [ 1.04848995e+01  1.56167679e+01]
 [ 5.44588757e+00 -3.09726501e+00]
 [-7.63085032e+00 -3.68433237e+00]
 [ 2.18060136e+00  3.42772102e+01]
 [-4.25990057e+00 -6.70033121e+00]
 [ 1.53450184e+01  4.85878658e+00]]","[[ 2.04553490e+01  1.30153227e+01]
 [ 4.01137009e+01  1.36873426e+01]
 [-1.91197739e+01 -3.54997730e+00]
 [-2.40011063e+01 -3.24371862e+00]
 [-5.90666962e+00  2.62760181e+01]
 [ 7.91885853e+00  1.43732080e+01]
 [ 1.56327038e+01  3.43908882e+01]
 [ 3.35057793e+01 -1.96229946e-03]
 [ 5.03152657e+00  1.27600822e+01]
 [ 1.91973724e+01  1.23464060e+01]
 [ 1.63584480e+01  9.69494820e+00]
 [ 1.44878654e+01  1.05801115e+01]
 [ 4.13254890e+01  1.24562368e+01]
 [-1.18487501e+01  3.83405352e+00]
 [-2.63566036e+01 -2.41245937e+01]
 [ 1.92656860e+01  4.34619188e+00]
 [ 1.87226295e+01  4.89777231e+00]
 [ 1.74428864e+01  1.81880322e+01]
 [ 1.88818893e+01  1.40783453e+01]
 [ 1.44406757e+01  3.83020477e+01]
 [ 1.47208223e+01  1.10934782e+01]
 [ 2.74565334e+01  8.74310017e+00]
 [ 4.48485527e+01  9.36312389e+00]
 [ 3.43287964e+01  6.86662817e+00]
 [ 2.05833282e+01  1.31191788e+01]
 [ 2.51341858e+01  9.19037247e+00]
 [ 4.99820232e+00  1.34563074e+01]
 [-2.82998848e+00  1.16612120e+01]
 [ 1.48202629e+01  2.06650352e+01]
 [ 1.75904675e+01 -1.48498402e+01]
 [ 1.78935013e+01 -1.46776257e+01]
 [-1.69794044e+01  1.12099037e+01]
 [-5.27011776e+00  6.07054806e+00]
 [ 5.31187439e+00  1.07342377e+01]
 [ 1.76615086e+01  8.08182049e+00]
 [-1.33002853e+00  2.63150406e+00]
 [-1.22852087e+00 -2.90915833e+01]
 [ 1.82599182e+01  1.75485020e+01]
 [ 1.03998461e+01  1.32868128e+01]
 [ 4.08188782e+01  8.87611294e+00]
 [ 5.55387783e+00  1.56835861e+01]
 [ 1.47029133e+01  9.16382217e+00]
 [-9.23661423e+00  8.87477589e+00]
 [ 2.52377033e-01 -6.52564824e-01]
 [ 5.03194714e+00  1.15355625e+01]
 [ 2.23386898e+01  4.84625101e+00]
 [-2.82421150e+01 -9.90521908e+00]
 [-2.14450760e+01 -2.59028091e+01]
 [ 6.66682816e+00  1.50287275e+01]
 [-2.23906860e+01 -2.51028786e+01]
 [ 4.05275345e+01  8.63950729e+00]
 [ 1.62952976e+01  4.88485432e+00]
 [-6.49076748e+00  8.40819359e+00]
 [ 9.00989628e+00  1.41913452e+01]
 [ 9.90348244e+00  1.36068163e+01]
 [-2.65200748e+01 -1.17178755e+01]
 [-4.31865454e+00  2.62779007e+01]
 [ 3.91560822e+01 -7.15094137e+00]
 [-1.70507693e+00  1.05535626e+00]
 [ 1.91205025e+01  9.33538437e+00]
 [ 4.52459955e+00  1.00629110e+01]
 [-1.96686516e+01 -5.20975780e+00]
 [-2.79849491e+01 -2.18804474e+01]
 [-6.78230476e+00  5.40988111e+00]
 [ 1.01209040e+01  8.13805103e+00]
 [ 8.29929543e+00  1.18021984e+01]
 [ 2.80866299e+01  9.32040596e+00]
 [-6.62985992e+00 -3.08371773e+01]
 [-3.18922062e+01 -1.59991312e+01]
 [-3.31315956e+01 -1.73021088e+01]
 [-1.74225368e+01  1.33515663e+01]
 [-2.58056107e+01 -2.06333370e+01]
 [ 2.04093666e+01  6.83871365e+00]
 [-2.23611069e+01 -5.75904512e+00]
 [ 2.72343464e+01  8.40599537e+00]
 [ 1.71903002e+00  5.68060684e+00]
 [-1.59507113e+01  4.63758230e+00]
 [-3.77133636e+01 -4.53108501e+00]
 [-3.38723640e+01 -1.55164108e+01]
 [ 4.60246038e+00 -1.78128948e+01]
 [-2.19389839e+01 -7.11892271e+00]
 [-2.33998528e+01 -2.45791078e+00]
 [-1.08086939e+01  8.14830780e+00]
 [ 5.77585363e+00  9.97109699e+00]
 [ 2.28626709e+01  9.18795395e+00]
 [-2.54689312e+01 -7.50755310e+00]
 [ 1.96493855e+01  9.46226501e+00]
 [-2.59929504e+01 -2.37614136e+01]
 [-2.35379581e+01 -1.75941639e+01]
 [-8.98368073e+00  4.86345720e+00]
 [ 1.98801470e+00  5.30187988e+00]
 [-1.03523817e+01  4.81014252e+00]
 [ 2.11822414e+00  2.51483798e+00]
 [-4.36541700e+00  2.97760010e+00]
 [ 4.22144012e+01  1.26427002e+01]
 [-2.41561341e+00  5.03040504e+00]
 [-7.85302258e+00  9.89307117e+00]
 [-7.05456161e+00 -1.64133334e+00]
 [-2.73489208e+01 -1.22362566e+01]
 [ 1.97198505e+01  7.10373878e+00]
 [-7.07656908e+00  6.46242380e+00]
 [ 1.11394558e+01  1.15855532e+01]
 [-6.44078398e+00  3.01634669e+00]
 [-1.19917135e+01  7.41002178e+00]
 [ 4.53293228e+01  7.95210171e+00]
 [ 2.17001915e+01  1.19793963e+00]
 [-2.34936771e+01 -8.50363731e+00]
 [-2.57183971e+01 -2.44842091e+01]
 [ 4.44369011e+01  1.07160721e+01]
 [-2.87778807e+00  1.46626532e-02]
 [-2.52976513e+01 -1.06695166e+01]
 [-5.35022783e+00  1.13813181e+01]
 [-2.17244740e+01 -2.41150112e+01]
 [-1.66330738e+01  1.23648825e+01]
 [ 2.32476311e+01  4.81859589e+00]
 [-2.52851257e+01 -2.68861847e+01]
 [-2.70454121e+01 -9.59949875e+00]
 [-1.77517757e+01 -1.48231611e+01]
 [ 2.89019833e+01  3.83025599e+00]
 [ 2.43553276e+01  9.25789165e+00]
 [ 1.67546062e+01  2.18239441e+01]
 [-1.01160936e+01  3.62633419e+00]
 [ 2.28221607e+00  1.24627295e+01]
 [-2.37096920e+01 -1.18792858e+01]
 [ 1.46623917e+01  8.40900898e+00]
 [ 7.13099182e-01 -2.71726170e+01]
 [ 2.07703037e+01  1.51228752e+01]
 [ 1.98470783e+01  1.60278950e+01]
 [-1.73315392e+01 -3.58045807e+01]
 [ 2.53703475e-01  2.50400853e+00]
 [ 3.61757545e+01  9.16260433e+00]
 [-2.29049134e+00  6.01850510e+00]
 [-2.07593498e+01  1.30146809e+01]
 [-3.37497787e+01 -1.30620127e+01]
 [-2.41765919e+01 -5.16978092e-02]
 [-3.20536690e+01 -1.94276848e+01]
 [-5.25487280e+00  3.80553126e+00]
 [-1.69223003e+01  8.96404743e+00]
 [-2.25624695e+01  1.47631474e+01]
 [-3.02211514e+01 -1.26527796e+01]
 [ 1.33966436e+01  1.18738327e+01]
 [-2.26354160e+01  1.79248309e+00]
 [ 7.86961079e+00 -2.40677948e+01]
 [-1.61516361e+01  9.42196846e+00]
 [-2.64347305e+01 -9.11698055e+00]
 [-2.26149559e+00  3.24928284e+00]
 [-1.16502914e+01  1.03824100e+01]
 [ 1.58542376e+01  1.38473940e+01]
 [ 1.86369240e+00  1.23198994e-01]
 [ 1.58852711e+01  1.38306885e+01]
 [-2.22753277e+01 -3.35684419e+00]
 [-1.49773912e+01 -6.46336794e+00]
 [ 7.19442070e-01 -2.61353445e+00]
 [ 3.60462451e+00 -1.24082289e+01]
 [-1.90079308e+01  5.15027285e+00]
 [-3.65971875e+00  4.71686792e+00]
 [-2.57431126e+01 -3.23181534e+00]
 [-2.37056122e+01 -2.43676052e+01]
 [-3.17198906e+01 -1.22978535e+01]
 [ 1.04215002e+01  1.55320797e+01]
 [-1.49456921e+01 -1.06773787e+01]
 [-1.37499781e+01  7.12747908e+00]
 [-2.19274445e+01 -1.08830833e+01]
 [-1.82944145e+01 -5.05302668e+00]
 [-3.94622707e+00  7.00147057e+00]
 [ 9.65292645e+00  1.08108139e+01]
 [ 5.83356380e+00 -1.59263248e+01]
 [-3.15192471e+01 -1.83811741e+01]
 [-2.76420746e+01  3.16745663e+00]
 [ 2.41330743e+00 -2.00704050e+00]
 [-4.02628517e+00  2.75038414e+01]
 [ 1.21139324e+00  8.82237530e+00]
 [-2.61462364e+01 -2.18517284e+01]
 [-8.47289753e+00 -1.20281467e+01]
 [-1.91502171e+01  4.41651249e+00]
 [ 1.05912864e+00  2.01509142e+00]
 [-9.99021816e+00  2.28896451e+00]
 [-1.51642981e+01  3.15256190e+00]
 [-1.93081512e+01 -3.01391506e+00]
 [-1.89190311e+01 -2.62894859e+01]
 [-2.27020817e+01 -1.32722998e+01]
 [-3.77124710e+01 -4.26025677e+00]
 [-1.82127724e+01 -2.00388980e+00]
 [ 8.06287193e+00  1.20680876e+01]
 [-3.15084743e+01 -1.42667837e+01]
 [-2.65845604e+01 -2.29731617e+01]
 [ 4.56526489e+01  9.53791428e+00]
 [ 6.46409178e+00 -1.74342003e+01]
 [-2.22509995e+01 -1.13282099e+01]
 [-2.75783863e+01 -1.32994566e+01]
 [ 4.37942734e+01  1.10432291e+01]
 [-1.74460030e+01  3.92855787e+00]
 [-1.12132797e+01  8.40898132e+00]
 [ 1.34923105e+01  6.26673555e+00]
 [-1.74949760e+01  1.10562572e+01]
 [-1.35157413e+01  5.62723160e+00]
 [-2.67388039e+01 -2.57415867e+01]
